-0.611055, 0.654206
1.34375, -0.707024
0.033623, 1.20979
2.96024, 0.686836
-1.02694, -0.226458
-3.6279, -3.24325
2.93295, 1.28176
2.95482, -2.61927
0.930559, -3.48982
-3.08282, -2.73387
-2.70125, -3.03753
1.70091, 2.84344
1.61851, 2.73889
3.10275, 2.80361
-3.61988, 2.84194
2.96488, 0.857352
2.62819, 0.550573
2.93007, 3.29763
-0.636504, -0.779554
2.43168, 0.91965
-0.944492, -0.319048
2.56593, 1.82666
1.03545, 2.72685
2.90642, -1.43164
3.31416, 3.26571
3.59184, 3.54268
0.949349, 3.36337
-2.77033, -2.82318
-0.74357, -3.01737
-2.75648, 2.78267
-0.98642, 0.931501
-1.36648, -1.44377
0.960844, 2.82697
3.25368, -1.64147
-0.670802, -2.60918
-2.96825, 3.15416
-2.75595, 1.03546
2.9944, -1.16362
-0.399056, -0.487782
2.85715, -3.2351
1.09992, -0.42749
-2.99608, 3.28326
2.59111, 2.94218
0.841765, -0.905718
3.57004, 1.30492
2.88634, -1.03593
0.891356, -2.57962
1.73233, -0.311241
1.44363, 3.57396
0.616189, 1.80031
-1.09056, 1.14461
2.78573, -2.9962
-3.17402, -2.57127
-0.847319, 0.902109
3.17129, 3.59866
-2.98794, -3.06675
3.20394, -2.57933
1.07893, 1.29803
2.8053, -2.89561
-2.49563, -0.977995
0.819245, -0.709505
-1.01887, 0.947035
-2.2335, -1.6158
-1.11339, 0.727381
-3.44058, 1.48778
3.34807, 2.92784
-2.84603, -1.17782
-0.593638, 1.82121
-1.5269, 3.31519
1.23425, 0.917915
-1.53609, 0.798852
-1.27142, 3.3519
3.56808, -2.29853
-2.95224, 1.06486
3.16973, 2.24389
-2.96366, -0.923801
3.45186, 1.0849
2.67533, 3.38959
2.35151, -3.15456
-3.40468, 3.11277
-2.88636, -0.85963
-0.722215, 2.65277
-0.830753, 2.99713
-2.87257, 3.34106
-1.1107, 0.0457223
3.14994, 2.5218
-3.3692, 1.42053
2.28211, 2.67398
-2.7917, -0.733814
1.15126, 1.18588
3.25525, -0.296639
0.926198, 2.88764
-3.00212, 2.95467
1.02495, -1.30065
-1.14271, -1.28475
-0.953508, 2.66542
-1.13735, 0.8157
2.77955, -3.54005
-0.795468, 2.74435
-1.60129, 0.672672
-0.680144, -0.971996
0.735634, 2.4448
-1.03718, -2.48446
-2.94992, 2.00704
0.975759, -3.25016
0.853482, -1.47157
2.25126, -3.74642
1.45405, 3.23553
2.55341, 0.999279
-2.324, -0.595869
1.38334, -3.31357
0.50474, -0.882184
-1.26401, 1.48483
-0.805486, 0.991405
-1.67702, 3.14686
3.15897, -2.77336
-3.50162, -2.91046
3.3911, 3.54908
-2.97087, 2.58332
2.9494, 3.26682
-2.66213, 2.79203
0.922028, 3.16772
-3.15863, 2.25206
-2.83914, -0.866809
-2.98026, 0.676632
-1.23235, -1.12738
2.84249, -3.26995
1.45027, 0.927051
1.05559, 0.644749
-3.40725, 0.660929
2.18379, 1.44489
-1.05863, 2.78373
3.19846, -2.94025
0.845761, 1.22383
0.753487, 2.68579
-1.01946, -2.65458
0.944005, 2.71487
-0.206017, -3.27061
-2.90963, 3.12788
-0.174991, 1.01857
-1.04634, 0.59142
3.36615, -3.27899
-1.10021, -0.920135
3.02602, 2.81848
0.850194, 3.09063
-2.63345, -2.94801
-1.67172, 0.70758
-2.69592, -3.06094
3.113, -2.58304
2.68168, -0.0780639
-0.507948, -3.31135
-3.31303, 2.41452
-2.65775, -0.98483
2.96866, -2.94852
-2.94964, -2.98197
-0.772512, -0.74697
-1.08957, -3.38883
1.3502, 3.09776
1.33625, 2.72003
-1.83695, -1.46382
-2.96286, 2.74745
-1.26808, 1.06896
-3.05168, 3.08756
-1.50256, 1.21819
0.385435, 0.416428
-3.17538, 3.62551
-3.13463, -3.08638
0.960064, -1.04714
3.02214, -0.915379
2.96448, -0.747401
0.497527, -3.40434
0.726914, 1.08694
-3.24373, -0.53243
2.78062, -1.03494
-3.94548, -2.44346
-3.69117, -1.517
-0.458383, -0.437399
3.61958, -1.23942
2.98176, -3.15629
-0.904574, -2.52288
-1.459, -1.08637
1.05993, 0.848387
-0.619931, -2.47778
-3.39827, 0.310728
3.03747, 2.99042
2.72152, 0.598715
-3.56772, -1.30401
2.96742, -3.39714
-1.37739, -1.13617
3.34064, 2.84899
-3.30028, 2.92207
-1.43065, 1.08751
3.09535, -0.306125
3.30979, -2.09097
1.43938, -2.48272
0.404566, -2.76505
1.12539, -3.18281
-1.34211, -0.965368
0.901332, 3.2978
1.60152, 3.18598
2.87678, -3.33051
-1.21433, -3.24532
-2.9108, -1.31037
-0.894278, 2.89905
-1.03229, -0.942622
-3.43672, 0.993336
0.696738, -3.04026
2.96882, 3.08849
-3.19903, 1.03749
1.46404, 1.54624
1.04133, -3.25343
3.07801, -0.956399
0.481534, 0.575518
2.45137, -3.62643
-2.52254, -3.4388
-0.426152, 3.11944
-2.63933, 0.738757
1.16196, 1.21694
0.911344, 3.04704
-0.947217, -3.7047
3.39345, -0.643452
3.12768, -2.76437
-2.312, 0.433125
1.07036, 2.70607
2.75136, -1.6245
2.74619, 2.79573
2.89179, 2.79667
3.06019, 1.35213
0.968625, -3.26856
-0.401231, -3.08345
0.839826, -0.8041
-2.95444, 3.1393
2.59121, -3.56749
2.45295, 1.11861
-0.0960018, -1.03639
2.4039, 2.66469
0.75065, 3.38952
1.24556, 3.1226
-3.34019, -0.77452
3.13762, 3.23254
1.14557, 2.69231
-0.866064, 1.09363
-1.60866, 3.8664
-1.35032, -0.642295
-3.38089, -0.306164
-2.96855, 3.26926
-3.20494, 1.56143
-2.81759, 2.91949
2.83686, 0.978789
1.28282, 3.06704
-3.24238, 1.17361
2.83224, -3.08164
-2.93467, 0.917838
-1.18916, -0.89246
-1.8466, 4.12007
1.43636, -1.56662
2.82835, 3.24042
-0.938823, -2.76033
-2.87863, 0.890087
-1.00166, 2.74408
2.54108, -0.789359
-1.44365, -1.4322
1.1345, -0.877793
-0.37084, 3.36278
-2.59385, -0.973023
-3.58916, -1.0858
1.01165, -2.93706
1.2232, 0.652494
-3.04054, -2.76448
3.00263, 0.358875
-3.00748, 2.71093
-1.31771, -1.41538
1.13145, -0.860055
0.563705, -0.619547
0.97849, -3.02405
-2.79286, -2.41825
1.19742, 0.60776
2.80484, 0.960118
2.79113, -2.66224
-0.572954, 1.24429
-3.06217, -2.70746
0.741999, -2.77532
3.77748, 2.40101
3.62237, 3.17367
3.01099, 3.29313
3.21606, -3.2695
-3.17062, -2.75239
-3.7162, -0.606293
-0.898871, -3.12002
-1.19257, 3.46588
-1.20093, -2.7886
3.35983, 3.59478
-1.39679, -2.94511
-2.76623, 0.590421
-3.13915, -3.20191
-2.47574, -1.21857
-3.01874, 1.10195
-0.813955, 2.93522
2.8627, -0.46187
-0.737495, 2.14213
-1.61738, 0.486568
-1.02008, 0.338013
-1.09904, -3.76446
-3.16846, -0.636742
0.709416, -0.627936
3.20095, -0.700596
2.75784, 2.99049
-0.712868, -0.650439
0.584095, -0.846315
-0.969315, 0.872831
3.43554, 2.66233
0.668463, -3.14122
-3.42858, -2.83817
-0.983794, -2.95628
-0.425134, -1.31972
2.96352, -3.02888
3.66387, -3.23162
0.981269, 0.829096
0.646147, -1.35892
2.94305, 2.70116
2.9741, 3.89225
3.15966, -3.51706
0.32517, 1.11667
-3.00927, 0.99789
-2.99707, -2.89314
-2.58414, 3.21795
1.02462, 3.09131
-2.99342, 1.1038
3.7584, -0.707615
2.57897, -3.18658
-3.52431, -3.23999
-1.03939, 3.3703
1.14172, 0.612961
1.08427, -1.16417
3.2548, -0.567837
0.635191, 2.94857
1.44808, 3.00558
0.822387, -1.49048
3.1853, 1.54027
1.07109, 0.828734
1.08568, 3.13509
-3.20341, -2.5348
3.04834, 2.46125
-3.07935, 3.21786
-0.920781, -3.45845
-3.05768, -2.61385
-3.04405, -3.47197
-3.32218, 1.16486
-0.88018, -3.37246
-0.918855, 3.30431
0.569571, 0.615072
1.41802, -1.15377
-1.61095, -1.61778
-1.12726, -0.581891
-1.56969, -0.970418
-0.640324, 0.117243
-2.50213, -3.35445
1.45261, -2.53506
3.32141, 2.36741
-3.484, -2.94549
1.26113, 3.22442
-0.939178, -2.76937
0.636265, 2.50621
2.43041, -1.41985
3.13919, -1.19128
-2.78608, 2.71577
-2.59374, -1.34142
-0.581227, -3.0887
-3.05955, -3.17937
-1.16859, -1.60412
-3.31849, 1.16486
-3.07477, -3.2818
1.14795, -3.40365
-2.39716, 3.89
-2.54543, 3.53884
-1.73852, 0.675204
1.30055, -1.20712
1.13896, -2.63369
-3.49266, 2.69211
-2.6071, 0.538062
-3.0847, -1.62127
3.48653, 3.6495
3.19348, -2.21513
3.66099, 3.04408
3.30099, -3.14408
-1.77914, -0.798157
-2.46853, 2.22435
-3.20547, 3.39652
1.324, 0.881004
-3.11368, 1.30087
-2.66909, -0.727473
-1.35473, -2.96764
-3.06653, -3.0228
3.17148, -2.48652
3.26493, -0.887044
3.02565, 1.1505
-0.930583, 0.87221
-3.01307, -2.84996
1.53182, -0.969332
2.46702, -2.76481
3.24993, -3.34081
0.437145, 3.46006
-3.05243, 1.38184
2.93262, -2.81158
1.7585, 1.2498
-2.65669, -0.962044
3.27152, -2.67209
1.02158, 3.59005
-1.17482, 2.91138
-0.869508, 1.31846
-0.890942, 1.15929
-3.22193, -1.45967
1.14778, 2.87817
-0.382537, -2.76309
2.86876, 2.38901
2.9302, 2.54485
0.954484, -1.34085
-1.18393, -0.74665
-3.31079, -1.1916
2.64726, 3.01201
1.44772, 1.31433
-0.730782, -2.26615
2.5779, 0.749239
-3.68015, 2.75948
3.32938, 3.36048
-0.414069, 0.339743
2.92614, 1.86962
1.12695, 0.648206
1.31289, 2.244
-0.272466, -0.662072
0.965631, -1.56374
-2.87022, -0.49334
-1.10587, -2.43636
2.85248, -3.05637
-1.10131, 1.03524
-1.06475, 3.04648
1.00906, 3.27137
-1.04957, 2.83889
-2.79634, 3.78251
-0.287563, 2.95277
-1.10204, 3.17036
-0.791813, 2.96123
3.02593, -3.21481
-1.34563, 0.752812
2.53551, -0.159672
2.95018, -0.777015
3.47204, -3.69497
-0.899736, -3.41435
-3.47595, 2.68068
3.62249, 2.71797
-1.03529, 2.70694
3.2318, 2.99606
0.631733, 3.64071
3.46638, -1.20969
1.0916, 2.94585
2.60386, -3.31495
-3.05826, -3.1964
-1.12671, 0.688871
-3.34675, 0.732683
-0.639943, 3.12339
1.00677, -1.21617
3.31672, -3.49668
3.20786, 1.15687
-0.687876, 2.80454
-1.48351, 0.90993
3.03647, -2.99322
3.51668, -3.39683
-1.29838, -3.19974
0.314305, 2.74467
1.2932, 1.47013
3.03738, 1.20903
-3.7464, 1.34569
0.985763, -0.77284
0.213937, -0.980413
-1.28996, 0.995418
-3.36843, 3.14889
-1.57918, 2.49016
-1.01756, -1.2466
1.19231, 2.15343
-3.85631, -2.94508
0.95256, 2.50371
-0.844356, -2.63643
-3.20388, 3.14342
-3.13709, 0.610937
-0.793458, 2.81099
-3.19886, -0.819028
3.40295, 2.84137
0.560836, -3.1649
-3.44079, -0.960579
3.19889, -0.820941
1.11784, -1.04351
-1.25425, -2.92693
-3.59177, 1.28925
-2.98146, -2.88762
2.89098, -1.18829
3.62593, -0.692474
0.486071, -0.768847
2.92877, 2.62067
3.33661, 0.501713
-0.925728, -3.10108
-3.14957, -1.41331
-3.58711, -0.962859
2.88209, -0.988167
1.06745, 0.831084
0.803196, 2.74277
-3.20963, -0.898847
1.44258, -0.699378
0.368789, -1.42195
-1.02845, 3.84356
2.78542, -1.22075
-0.404204, 0.719057
-3.57893, -3.12278
0.754358, -2.58757
-0.869394, 0.730037
-1.39792, -1.2439
-0.818027, -1.44402
1.28573, -3.17591
-0.677725, -2.5175
1.29074, -2.68559
-2.83274, -2.75988
-0.816235, -2.64963
1.47477, -2.36598
-3.37753, 1.17899
-1.38924, 2.95876
-3.42794, -2.91709
-3.18921, 1.43246
-2.10535, -2.99464
1.0852, 1.23433
-2.95358, 1.38463
2.44152, 3.21814
-1.1099, 1.35078
1.53579, 1.21379
3.20333, 3.02739
-2.95983, -3.36027
-1.04667, 2.91862
3.01724, 1.07922
1.0992, -1.15498
2.12891, 0.75307
-3.05971, 3.29304
3.34952, -1.3086
0.394967, -3.61234
-0.984604, -3.75773
-2.96808, 3.05779
-2.96783, -2.85412
-3.23139, 0.90887
3.16476, -3.11279
-3.48067, 2.20247
-3.0833, -3.2793
-2.71537, 3.1664
3.18013, 2.82176
-2.71315, -3.15714
3.10802, 3.45176
-0.974438, 3.09876
-0.930123, 2.72168
1.09231, 2.41533
-1.06283, 2.41864
3.0448, -0.80369
0.506984, 3.19899
-1.12044, 0.802952
2.97591, -3.2062
3.08758, 3.14137
0.734273, -3.08855
0.936263, 2.78175
-3.09622, 0.789932
-0.711274, 2.20147
2.96567, 2.88603
3.22867, 1.32483
-2.93978, 0.854629
-3.12343, -3.21819
-1.53102, -3.42815
-1.77528, -2.74393
3.33067, -0.441208
0.504306, -3.2014
-0.4193, -3.39519
0.766795, 0.624047
1.88107, -2.48758
3.3419, -2.35258
-0.999095, 0.825764
0.931129, -0.807222
3.05685, -2.97188
-3.53897, 0.876919
-1.0943, 3.05111
-3.05719, 3.22157
2.4245, -2.82317
3.11077, 1.20212
-1.50915, 3.02188
0.820263, -3.3653
-1.21958, 3.37865
3.30932, -2.5063
0.55314, 0.736725
-2.96331, 0.966259
-1.07372, 1.65755
-0.963479, -0.951942
3.12316, 2.91156
0.426259, 0.401705
2.64113, -0.635445
-3.19908, 3.06779
-3.50072, -0.815688
-1.41589, 3.05785
1.32639, -1.31714
-3.18443, -0.626137
1.32841, 2.59451
-2.68915, 3.09168
3.21069, 1.59069
-1.06586, 3.45309
-0.419991, 1.40103
-2.50789, -3.45085
-1.05467, -1.4432
-0.570567, 1.5113
1.51666, -3.03029
-2.75258, 0.808487
-0.404844, -1.82521
2.55507, 2.97625
-0.289308, -2.86733
2.68242, 3.24256
-0.57262, -2.26651
-0.873708, 0.696025
3.62346, -3.45837
1.42177, -2.28472
2.63155, 3.26102
3.0417, 2.30137
-0.783842, -1.60939
-3.69715, 0.863915
3.01637, -3.0407
1.36891, 2.70687
-3.19533, -3.37769
-1.15608, -3.23505
-1.35193, 2.56299
2.45711, 2.66913
-3.23046, -0.1445
0.97963, 1.19569
-2.70507, -2.84859
-1.71187, -0.657274
-3.50497, -3.22204
1.3204, 1.09742
0.585015, -0.377646
-1.01164, 1.08465
-1.4997, -0.994105
-3.53613, 3.40852
-3.05356, -3.2128
-0.736588, -2.67012
2.70093, -3.14132
-2.66334, 1.62335
1.08216, -3.04036
-2.84244, 1.1663
2.25108, 3.00691
1.99611, 1.09555
3.30587, -1.11567
-0.603028, -0.836914
1.88487, -3.24825
3.39751, 1.08712
-3.29621, -2.7152
0.942214, -1.18039
1.83177, -3.08201
0.215116, 3.18264
-3.73385, -3.20452
2.81395, 2.9535
2.70528, -3.24656
-3.34176, 0.55858
-3.09658, 2.87344
-2.92709, 0.940332
-1.4452, 3.29125
2.8344, 1.28976
-2.60952, 1.39114
1.65953, -2.48226
1.60083, 1.04346
0.838644, 3.30873
-3.24018, 0.833938
1.1878, -0.683979
-0.928514, 1.52922
-2.9628, -2.65342
2.19496, 3.15682
-0.799977, -2.73452
-3.2739, -2.45899
3.00943, -1.30629
0.72017, -2.87385
0.50503, 0.876207
-2.83157, 2.31659
-2.59908, 2.68805
-1.32368, 2.71065
-1.20393, -3.39909
-3.14002, 0.403121
0.928257, -3.69066
-0.66846, 2.9173
3.45585, -3.52194
-2.43724, 3.00988
3.02481, 3.2085
-0.897822, 2.9071
-3.09469, 1.36049
2.43422, 0.782674
0.699392, -3.73288
-0.90698, 1.24235
3.00844, -3.70313
-2.47422, 0.706556
0.185449, 2.57681
-3.08033, -3.10739
0.798911, -0.658351
0.653526, -3.1176
0.8288, -2.92163
-1.10637, -2.59883
1.18724, 0.37745
-3.30914, 1.23924
3.31439, -3.15044
-2.99987, -3.14994
3.51077, 3.00841
-2.93423, -3.36197
-2.85279, -1.30566
-2.70716, -0.23481
-1.17208, -1.65387
-0.343057, -1.65707
3.18293, -1.2212
2.89088, -0.995176
-1.27589, -2.76684
1.26053, 3.25988
-2.36318, 2.93195
-3.44817, -0.251774
-3.32417, -2.47976
-0.844718, 1.27157
3.64234, -2.58964
0.963226, 2.71513
-0.588281, 2.45663
-0.553972, -1.01336
-3.35778, 1.37009
-1.16513, -2.42607
2.89903, 1.39049
-0.991581, 2.79755
-0.724533, 2.9054
2.53815, -1.25884
0.911376, -2.866
3.17241, -2.59982
3.27802, -3.56465
-1.26929, -3.52308
-2.381, 2.77032
-1.33427, -4.0013
-3.26016, 2.83381
-0.880533, 2.97657
-3.17247, -1.39458
0.94529, 2.87089
-1.15782, 2.93908
2.59671, -0.670083
-3.04635, 1.44204
-3.02346, -1.19842
-2.82374, -3.17938
1.15471, -2.99485
1.27642, 0.886152
1.21634, 3.43525
3.82767, -3.45612
2.9918, 2.44639
2.88906, -3.30394
-1.16359, 1.01114
0.332563, 2.59827
-2.46294, -2.93359
-2.81989, -0.724614
-2.5905, 3.21995
-3.30184, 2.90616
-2.5271, -2.92727
3.38428, -3.21995
1.49261, 3.60079
0.878698, 3.51847
-3.38472, -1.20885
-2.91913, -3.55355
-3.81417, 3.26082
0.963233, 1.05502
-0.770434, 0.268021
2.93451, 0.984557
2.95277, 1.38277
2.68893, 0.904905
-2.82074, -3.01788
-2.40993, 0.990445
-3.76605, -1.2096
-0.713998, -3.36809
0.939209, 3.00984
-1.07829, -2.93876
-3.47875, 3.39643
-2.97117, -3.38845
-1.17402, -2.66457
-3.79286, -3.1788
0.742785, -3.07506
3.5459, 1.72207
1.01262, 0.655181
1.51155, 3.44095
-2.57609, 1.30753
-1.38729, -0.848494
-3.20022, 1.12055
1.23057, 2.94615
-2.80923, 0.769986
-2.97676, -1.1609
0.472232, 0.864372
1.52264, -1.59454
-0.944214, -3.25721
-1.07398, 2.98034
1.0584, 3.04833
2.82901, -1.11045
-0.133868, -1.1083
3.05223, -0.963565
2.56351, 3.15868
-3.08896, 0.46806
-0.885226, 0.90002
-3.13162, 2.78304
1.06966, -0.933369
-2.80555, 3.61163
0.816804, -2.70523
-3.81355, -1.18595
-1.31998, -2.92073
2.21998, 2.83305
-3.00849, -0.355584
-3.67289, -1.65303
-0.967345, 2.65991
-2.57696, -1.10503
-2.39196, -2.64856
0.972435, -0.677045
-0.0132753, 0.786866
-1.63174, -2.89516
-0.616421, -3.40011
3.02447, 2.78652
0.674664, -0.75537
-1.26483, -0.967909
-2.70091, 2.77684
-0.70764, 0.690981
0.857074, 2.8762
3.14742, -1.35036
3.10457, -2.82664
-2.93178, -3.40549
3.53726, 0.651403
0.716031, -3.05734
-2.33027, 0.76323
1.05735, -2.62633
1.78717, 1.03817
1.24894, 3.32876
-1.5738, 3.41848
-2.74311, -2.63477
-2.98612, -0.549535
-0.684777, 2.78791
-3.0442, -3.35449
-0.756593, -3.17732
3.64039, 3.52624
0.401434, -2.51428
-0.700515, -2.93892
-3.086, -2.99706
3.16271, 0.649294
-2.7121, 0.77141
-2.97266, -2.88209
-1.28969, 1.8145
-0.838907, 2.58232
-0.589981, 0.936312
0.666286, -3.29708
-0.884489, 3.49255
-0.899428, -3.04278
-3.09963, -3.49148
3.45598, -3.56984
0.83629, -1.0721
0.545212, 3.1668
-1.47114, 0.924072
-1.41775, 3.13373
0.467223, 1.12697
-2.51191, 2.78317
-2.97563, 0.698294
1.08425, 3.45736
2.969, 1.01131
-0.759218, 1.01316
2.79144, -0.72073
3.00536, -0.767158
3.39952, -3.83941
1.33071, -4.03956
-3.34558, -3.37469
-0.726404, -2.78406
3.11764, 2.55323
-0.820237, -1.04304
-1.24005, 1.35565
-2.99374, -1.01716
1.49431, -3.26149
2.0442, -2.83976
-1.32369, -2.97226
2.37908, 3.94722
-3.56241, 0.294557
0.888883, 3.10312
1.10739, -3.45154
-3.16072, 3.44942
1.6999, 0.955453
2.83766, -2.99675
3.06446, -0.995746
1.59673, -2.45585
1.07241, -0.678197
3.08009, -2.78104
3.25876, -2.85061
-0.549521, -1.19697
-1.30701, 1.11226
3.01035, -0.575775
-2.55673, 0.535836
-3.10327, 3.01694
-2.52512, -2.9679
-1.00531, 1.14672
3.4315, 3.0585
-0.710592, -0.275593
2.69981, -1.39795
-3.12505, 0.921815
-0.810819, 2.3121
1.34801, 2.97711
-2.66744, -1.7469
1.2869, -1.10425
-3.60901, 2.96874
-2.59332, -0.707359
1.24974, -0.637952
1.07242, 0.596511
3.10338, -3.32392
3.21729, -3.02554
1.18077, 1.42848
-0.986474, -3.12411
3.19708, -2.95735
2.80056, 2.26332
-2.71758, 2.60369
-1.70732, 1.23072
0.709145, -3.27109
1.27322, 0.685468
-2.77835, -1.08628
-2.26838, -3.04567
-1.25559, 3.54354
-1.74982, -2.75242
2.82006, -2.73362
1.32895, -0.994796
-2.7096, -1.1063
3.69899, -0.263773
-2.76356, 1.19889
-0.0902072, 0.418167
-2.48532, 3.25321
2.53058, -1.44481
1.1408, 0.437797
-2.73596, -0.755381
-0.840276, -1.93067
-2.80724, -1.04782
-3.52641, 2.92632
-0.567023, -2.98418
2.95511, -3.17424
0.839468, -3.3412
3.36676, 3.08497
-3.40397, -3.43012
-2.99653, 0.854289
-2.94348, -2.52238
2.50952, -1.36385
2.16893, 1.41758
-3.0106, -3.25095
1.01183, 0.961099
3.55957, 1.31699
-0.569377, 3.11302
-3.32435, -3.06307
0.861851, 0.83087
2.9851, -0.794545
3.3807, -1.01174
1.39807, -1.30282
-2.62719, -0.563337
-0.716811, 2.90557
2.67363, 2.72367
2.74673, 3.29341
-0.959554, 3.15116
-0.452065, -0.393804
2.79195, -3.4573
2.444, -3.14552
-2.8438, 0.932843
-1.66008, 3.10786
3.67989, -2.70764
3.04621, -3.24044
-2.89184, -2.16536
3.02536, 1.28834
0.347957, -3.76267
-3.30168, 0.232124
1.61191, -0.806634
0.792906, 3.08902
-0.858847, -0.152789
-2.72008, 3.25444
-2.62717, 0.872523
-1.13295, -0.933325
3.43599, 1.03244
-3.37507, -3.03027
3.19757, -0.860078
-1.29534, 3.18045
0.723207, -3.19716
2.42942, 3.02492
-0.712712, 0.973417
-1.24558, 0.647601
2.63757, -0.905038
-2.84923, -2.82962
-1.02175, -0.500291
-2.85955, -2.947
0.428723, -1.09701
3.15381, 3.15425
-3.13935, 0.912589
3.14768, -0.793797
3.15124, -3.79316
-3.48715, 1.81688
-1.44704, 2.96546
-3.06905, -3.20172
2.89379, 0.910845
2.53974, 2.65659
0.263926, 0.867215
2.8964, 1.31259
1.20695, 1.25836
-2.97626, -0.242281
2.44567, 1.5807
0.938928, -1.34067
-0.995819, 1.0766
