-0.890983, 1.08865
-0.931397, 1.04485
1.08654, 1.11159
-1.1304, 1.06161
-0.666694, 0.710774
1.12006, -0.820579
-1.25379, 1.04208
1.01852, -0.799255
0.85212, -0.908259
-0.842689, 1.35263
0.745037, 0.781763
1.0557, 1.32276
0.75397, 0.978583
0.912979, 1.15181
1.10419, -1.04742
0.931125, 1.04821
1.00761, 1.00489
0.759908, 1.12833
-1.24776, -1.21634
0.602816, -0.980236
1.22993, -1.06517
-0.98963, 1.04196
-1.08835, -1.00553
-0.831186, 1.0079
-0.945258, -0.95478
0.95276, -0.799361
-0.954165, 1.05465
-0.908316, -1.32801
1.00192, -0.981592
-1.08564, 0.976821
-1.05063, -0.926241
-1.04827, 1.26729
1.11945, 0.914472
-1.10067, -1.03419
-1.17991, 0.787779
-0.975671, -1.11855
-0.558466, -1.11015
0.884191, 1.24028
0.890285, -0.955144
0.662412, 1.13186
-0.967657, 0.940075
-1.13972, -1.14202
0.917993, -0.905976
1.07209, 1.27467
1.00213, 1.02675
-0.957304, -1.00036
1.15877, -0.733697
1.11254, 1.26344
-0.936678, 1.21522
-1.11281, 0.889634
0.974687, 1.00831
-0.857873, -1.10372
1.32215, 0.865079
1.02489, 1.04025
-1.19334, 1.2018
-1.17207, 1.40124
-0.616038, -1.10333
0.860024, 1.04361
1.05952, 1.20591
-1.06008, -1.04864
-0.96399, 0.812363
-1.30153, 0.916015
1.13824, -1.04643
1.13764, -1.11319
-0.771566, -0.661535
1.11104, 1.00348
0.908544, 1.14477
-0.907081, 1.20076
-1.14061, -0.877658
0.977721, -0.830703
1.03369, 1.20286
-1.07604, 1.21553
-1.11304, -1.05296
-1.25156, 0.803187
-1.02167, 0.896146
-0.83551, 1.25903
-1.09823, 0.932202
1.16655, 0.726895
-1.1009, 1.32363
-1.07259, 1.15103
0.769588, -0.862243
0.86895, -1.10613
1.00685, -1.10239
1.1061, 0.696254
-1.02022, 0.709917
-1.06169, -1.10315
-0.976814, -1.23931
-1.01266, -1.04583
-0.874265, -0.998278
-0.956519, 0.826369
-1.19521, -0.885023
-0.9955, 0.885326
0.966368, -1.0974
0.706768, -1.21705
1.08876, 0.797168
-1.01494, 0.815887
0.846832, 0.889907
1.25572, -0.88708
0.990467, 1.00338
-1.12345, 0.989724
0.988773, -1.2771
-1.02373, 0.826214
1.32839, 1.07592
-1.17231, 1.04476
-1.02175, 1.1121
-0.861348, 1.10008
0.884745, 1.13985
-0.961695, -1.13646
-0.96214, -0.975838
-1.01486, -1.17858
-0.800038, -1.11858
1.05075, -1.01862
-1.03352, -1.07605
1.19026, 0.908318
-1.06101, 1.21573
-1.1631, -0.83966
1.0088, -0.856069
0.812254, 0.856291
-1.07821, -0.88466
1.11686, 1.1953
1.20025, 0.987171
-1.1632, -1.24828
-0.991091, -1.08114
0.956484, -0.961427
-1.06716, -0.85179
1.13341, -1.03226
-0.875751, 1.19193
0.897716, -1.22689
0.793571, 1.26925
0.977311, 0.713502
-0.942182, 0.852888
-0.993293, -0.874765
-0.954533, 1.04808
-1.22759, 0.759411
1.07445, -0.797426
-0.80373, -0.899783
-1.27322, -0.920611
1.14792, -1.11606
0.975191, 0.915612
-0.983465, 0.75347
-1.16816, 1.00291
0.997294, -0.895616
-0.975346, 0.974596
1.15458, 0.820557
1.08873, -0.908107
-0.95464, -0.836035
-1.14717, -0.961394
-0.996713, 1.1381
-1.28487, 0.82729
-1.0797, 0.9887
1.09991, -1.08258
1.00458, -0.90873
-0.97756, -0.87872
-1.21689, 0.867979
1.44424, -0.885882
1.34156, -1.01224
-0.934939, -0.987172
-0.587913, 0.977362
-0.986282, 0.95575
-1.05856, 0.957079
0.811575, -1.1814
1.06254, -0.974382
-1.06401, 0.948543
0.888698, 1.23007
-1.03871, 0.795776
-0.817978, 0.915992
-1.22437, 1.01925
0.895704, -0.926064
-1.12234, 0.526709
0.667426, -1.30538
-1.09312, -1.06697
1.09575, -0.843979
-1.04064, 0.843129
1.19122, 0.976168
-0.686965, -0.816014
1.01552, -1.06618
1.15102, -1.02421
0.81981, 0.80398
-1.01034, -0.768901
-0.982784, -1.02181
-0.985148, -1.0162
-0.506565, 1.30514
-1.16849, -1.05377
0.909628, -1.13158
-0.677636, -1.14147
-0.944197, -1.06136
-1.27129, -0.863353
-1.09339, 0.765646
-1.10149, -0.912806
1.20546, -1.39557
-0.916543, -0.958488
-1.1529, -1.24997
0.912831, -0.828992
-1.05298, -1.099
1.00182, 0.940301
0.804265, -0.701587
-1.10629, 1.06938
-1.1412, 0.924205
-1.12066, -1.1862
-1.16019, -1.15766
0.862943, -0.969463
-0.94889, -0.911575
1.08381, -1.01426
1.09258, -0.927622
1.3335, 0.993473
-1.17658, 1.14243
-0.770269, -0.968974
-1.01254, -0.884795
1.0298, 0.946198
-1.0392, -0.823415
-0.889072, 0.944027
0.989732, -1.27841
1.21104, -0.99886
-0.718538, 0.941615
-0.829201, -1.16103
0.904797, 0.813437
-1.03419, -0.734657
-1.07016, 1.1239
-1.01932, -0.983862
-1.1896, 1.20286
-0.991719, 0.838693
0.996016, -1.19881
1.04307, 1.39433
0.887066, 1.08288
0.986766, -1.02453
-0.884288, 1.09839
-0.879762, -0.944674
0.887157, -1.20853
-0.854527, -1.06424
1.36859, -1.47005
-1.07603, -1.01784
-0.883405, 0.91376
1.03806, 0.875826
-0.995733, 0.907001
-0.794702, 1.02643
0.999819, 0.887982
0.84383, -0.691353
-0.909774, 0.919179
1.10275, 1.1116
-0.925282, 1.01534
1.0404, -1.20975
1.10576, 1.05666
-1.1528, 0.953832
0.996836, 1.08159
1.06057, -1.02077
1.14459, 1.14281
-1.30809, 1.32126
0.835767, 1.16767
-1.00137, 1.20263
-0.940467, -0.779368
-0.802843, -0.791191
-1.13724, 1.11473
-0.787116, 0.918608
1.02334, 0.73764
1.37498, -1.07461
0.705563, 1.05232
1.13079, -1.02815
-1.20988, 1.20582
-1.0289, -0.899129
1.04015, -1.12695
0.93057, 0.907392
1.13549, -0.8743
0.638146, 0.826245
-0.988374, 1.01144
0.742593, 0.782304
0.819614, -0.941403
-1.16874, 1.10901
-1.37509, -0.862049
0.90438, 1.19953
0.909318, -0.727509
-0.859578, 1.19558
1.08715, -1.0201
0.833894, 1.26785
0.763446, 1.01813
0.99677, 0.858857
0.924155, 0.874971
-1.08524, -1.17296
1.62784, -1.08319
-0.946895, -1.25581
1.12221, 0.720142
1.13159, 1.21316
1.14675, -1.05934
1.11104, -0.983531
-0.768327, -1.14121
1.16936, 0.902103
-0.992129, 0.795361
0.815172, 1.25296
0.774851, -0.706371
-0.859425, -1.013
0.939886, -0.846737
0.835522, -0.923042
-1.16223, -1.17052
-0.775262, 1.14044
1.11665, 1.1545
-0.98543, 1.19224
1.06348, -0.861598
1.23361, -1.01661
-1.00571, 1.15924
1.1932, -1.05696
0.73868, -1.22913
-0.778163, 1.09027
-1.08544, -0.967141
0.929106, 0.62324
1.03529, 0.954578
0.999558, 0.932214
0.728291, 1.18904
-1.18052, 0.667118
-1.07914, 0.785413
-1.12406, -1.07829
0.655001, 0.821884
-1.1139, 1.15623
-1.40163, -1.00487
0.857488, -1.13619
0.97928, -0.994774
0.942848, -1.17696
-0.896402, 0.987217
-1.1276, 1.21114
1.01743, 1.00051
0.841707, -1.16018
0.961689, -0.997771
-1.00924, 0.844494
0.963982, 0.707521
-0.81418, 1.03601
-1.21022, 1.08374
-1.28505, -1.0336
1.17136, -1.07059
-1.06861, 0.804847
1.06071, -1.18323
0.842969, 1.26782
-1.01693, 1.03656
-1.06153, -1.00451
-0.815008, -0.745974
0.934654, 1.15988
0.654173, -0.830026
-1.19704, 1.00527
0.942196, -1.25173
-0.973018, 1.20321
-0.823775, -0.932458
-1.07063, 0.943874
1.13667, -0.744129
1.10774, -0.859045
-0.883715, 0.76983
1.11499, 1.08558
-1.18411, 0.961324
1.17981, 0.967115
1.06501, 1.18101
0.784453, -0.837958
-0.821175, 0.813249
0.818352, 0.870281
-0.954599, -0.852212
-1.17553, -1.09035
0.967003, -1.07895
-0.813966, -0.92026
-1.24457, -1.02128
0.847992, 0.995736
-0.983278, -0.918833
-1.22627, -0.707971
1.17638, 1.0719
1.30029, -0.990932
0.927236, 1.06911
-1.18709, 1.05446
0.990313, 1.09318
-1.22903, -1.06128
0.90472, 0.974336
-0.890296, -0.80946
1.00767, -1.1273
-0.826264, 0.994601
-1.19468, -1.0972
-0.910102, -0.87479
-1.2737, -1.06951
1.14813, -0.738298
0.987667, -0.727258
-1.02084, 1.15628
1.0457, -1.18262
1.42988, -1.23107
0.861346, 0.983167
0.980737, -1.10641
-0.935426, 0.913423
-0.930231, 1.05309
-0.975303, 0.949955
-0.936412, -1.0027
0.827448, 0.848444
0.86356, -1.0862
0.861604, -1.05673
-0.878579, -1.15275
-0.843541, 0.845812
0.751337, 1.01372
-1.12592, 1.11024
-1.03584, 1.31811
1.18894, -1.04169
-1.23657, 0.880528
0.961905, 0.775564
-0.954972, 0.706708
-1.08639, -1.0836
-0.961271, 1.12603
1.14425, 1.10431
-0.926885, -1.20594
-1.00734, 0.999603
-0.701058, 1.19902
0.878053, 1.33717
-0.809732, 1.25964
1.15411, -1.08317
-0.926514, -0.93512
0.553434, -0.8718
-0.991337, -0.762297
-0.891072, -1.11726
-1.33912, -0.73593
-1.10981, 1.09875
1.09079, 1.23615
0.903548, -0.952585
0.974607, -1.1268
-0.854306, -0.963584
0.911963, 0.821218
-0.906256, 0.863938
1.04072, -1.05809
-0.934237, 0.92742
-1.13622, -0.94701
1.15709, -0.788396
-1.03057, 1.08153
-1.15791, -0.869748
-0.974013, -1.31713
-1.19695, -1.15019
-1.01556, -1.12298
-1.1098, 0.900616
-1.22106, -0.829477
-0.84017, 0.749054
-1.50859, -0.761355
1.14744, 1.19913
-0.97566, 0.715568
-1.0045, -1.13713
-1.28182, -1.03272
1.05866, -0.812804
-0.82375, -1.17083
1.12649, -0.924985
-0.885638, 1.0643
-1.38749, 0.680764
-0.883458, -0.961287
1.22185, 1.15839
-1.01965, 0.912656
-0.98083, -0.952028
-0.937631, 0.983086
1.0414, -1.121
-1.00762, 0.747689
0.941604, 0.896177
-1.29552, 1.05592
1.14651, 0.826723
1.19455, 0.984769
-0.76571, -0.785518
0.92739, -1.26642
0.880621, 1.26309
-0.692102, 0.954846
1.06893, -0.905166
-0.956843, -1.05677
-1.19311, -0.744479
0.825815, 0.829087
-0.866789, -1.1588
1.02862, 1.17087
0.914797, -0.94258
-0.874794, 0.753233
-1.04906, 0.998515
-0.972515, -1.07985
0.958038, 1.06651
1.26125, 0.926439
1.04381, 0.988401
-1.12592, -0.947291
-1.08618, -1.05973
1.09714, -1.11593
-1.10068, -1.12949
1.06191, 1.30447
-0.888142, -0.818854
-1.14088, 0.749649
0.892584, -0.837743
-0.981169, -0.771691
0.984421, 1.04267
1.03513, -1.02001
0.929368, 0.935331
0.983263, -0.991417
-0.588135, -0.639259
0.980677, 1.03377
1.11469, 1.12773
0.72508, 1.05629
0.962789, 0.798189
0.920036, 0.831062
-1.06926, 0.931699
0.807871, 1.0725
-0.945488, 0.875616
0.989752, -1.17658
-0.868065, 1.13545
-1.27853, 1.11032
-0.971299, -1.09966
-1.16592, 1.19509
1.01298, 1.23693
-0.834883, 1.06194
0.895303, -0.992213
0.932844, -1.00476
0.951383, -1.12586
-0.902048, 1.06736
-0.989436, 0.848551
-0.786326, 1.01702
-1.03706, 1.17566
1.03194, 0.740495
0.970718, -1.1081
-0.919438, 1.06596
1.06564, -0.956622
1.02733, -1.13406
0.999581, -0.943864
1.02606, 1.08651
-0.764085, -1.02234
-0.84616, 0.799682
1.20977, 1.35921
0.998512, -0.977415
0.961508, -1.11251
-1.12475, -1.20618
0.830907, -1.28506
1.0781, -1.10942
-1.10193, 0.977573
0.868312, 1.09157
1.39751, 0.873309
0.955683, 0.920085
-0.794097, 1.17821
1.20251, 1.29783
0.751009, -0.862882
-0.860787, 0.893197
-0.774235, 1.05617
-1.10065, 1.07273
-0.847451, -0.853829
0.934148, -0.962913
-0.796199, -0.861759
-1.29501, -0.752337
-0.657322, 1.23351
-0.772042, -0.867418
-0.852856, -1.00013
-1.12374, 0.848221
-0.935145, 0.820057
1.07684, -0.697563
0.873879, 0.890299
1.12757, 0.825214
-0.996215, 0.891942
0.885631, 1.06429
1.26791, -1.11425
1.16677, 1.10992
-1.08729, -1.02874
-1.02613, -0.855139
-1.24558, 0.97465
0.925915, -1.00426
1.07594, -0.785232
-0.921941, 1.11833
1.04213, -0.826704
-1.10101, 0.952373
-0.976404, -1.1679
1.10261, 1.18269
-1.0318, 0.895718
-1.27319, 0.938863
-1.06795, 0.894153
1.06343, -1.04069
1.0598, -0.999873
0.991349, -1.1326
1.03058, -0.932499
-1.3212, -1.18694
-0.931705, -1.01458
-1.02794, 1.18894
0.851697, 0.889867
-0.862806, 0.919024
0.993036, -0.93689
1.22657, -1.13711
-0.960845, 1.04824
0.950383, 1.13769
1.07762, 0.948651
-1.12042, 1.23419
-1.21989, -1.16614
0.965061, -1.02603
-1.07396, 1.18715
-1.29684, -0.859399
0.903222, -0.959082
-0.953444, 1.23493
-0.778885, -0.673002
1.20387, 0.842641
0.900198, -0.764669
-1.0592, 0.855301
0.711624, -0.699455
-0.860233, -0.796108
0.878736, 1.00674
0.904366, 1.1852
-1.0676, -0.884798
-1.02114, 1.07655
1.20166, 0.919266
0.749339, 1.17336
-1.06505, 1.10143
0.941967, 1.12162
-0.920795, 0.924744
1.22246, -0.92143
0.94357, -1.10038
-0.892409, 0.902713
0.866952, -1.23933
-1.24928, 0.992869
0.886559, -0.957987
0.866276, -0.991073
1.06573, -1.02337
1.0859, 1.24148
0.777801, -0.789793
-1.28032, -1.05525
0.981725, -0.930776
-1.18113, 1.14243
0.570158, -1.22879
1.36379, -1.02224
-1.28499, 0.826617
0.841968, -1.03522
-1.21565, -1.14113
1.28959, -1.12566
-1.2065, -0.804064
1.18212, 0.862136
-1.25285, 1.12829
1.16577, 1.19303
-1.17849, 1.16731
1.39717, 0.953711
0.865949, -1.15154
-1.1001, -1.13861
-1.28885, 1.05436
1.04553, 1.05653
-1.0208, 0.921422
-0.994591, 0.992748
1.25949, 1.24786
0.953851, -1.33209
1.05342, -0.675721
-0.913149, -1.15772
1.09224, -1.19783
0.915103, 1.26254
1.12308, 1.18698
-1.11827, 1.09836
0.646959, 1.03668
-0.99093, 0.976712
1.06193, 1.08051
1.16545, -1.23459
0.981766, -0.904897
0.989209, -0.989388
1.05257, -1.26778
0.953277, 0.860793
-1.01745, -0.844632
1.1186, 1.32126
-0.948111, -0.82527
1.01407, 1.05214
-1.13428, 0.774905
-0.813768, -0.940067
-1.21504, 1.08361
-1.11475, -0.891433
-0.835414, -0.988293
1.03904, 1.01327
-0.938918, 1.25449
1.27513, -1.01136
-1.05342, -0.816573
1.27, -1.10373
1.32473, 0.904261
0.976237, 0.585574
-0.907516, -1.19566
-0.81899, 1.10804
-1.04586, 1.00563
1.10839, -0.816781
-0.827142, 0.838075
-0.974964, 1.21644
-1.00137, 1.41494
-0.967042, -0.962178
-0.748118, 0.671054
-0.93593, 0.930105
0.78673, -0.665327
1.19663, -1.17632
-1.04427, -1.10602
-1.07345, -1.05254
-1.04952, 1.03209
0.852126, 0.54108
-0.997285, -1.3568
-0.971048, 0.994482
-0.889959, 0.83429
0.770704, -1.05309
0.945265, 1.14894
1.06637, 0.815832
0.617459, 1.18802
1.08829, -1.33529
-0.759551, 1.22199
0.741144, 1.16705
0.859552, -0.859195
0.935288, -1.21113
-1.04958, -0.946456
0.990666, -0.702019
0.899655, -0.799632
1.29011, 0.717079
0.765515, 0.81537
-1.03744, 0.812194
1.17643, 1.02378
1.04644, -1.17193
-0.995215, 1.21772
1.00689, 1.20074
0.945887, -1.05174
1.06852, 1.24463
-0.902574, 1.00148
0.947163, 0.951161
0.943608, 1.18542
1.01868, -0.983343
-0.918801, -0.950741
1.15299, 0.63339
-1.27676, -1.13618
0.959354, 0.978034
0.833818, 1.14428
0.823098, -0.973096
0.737202, -0.799203
-1.00768, -0.838827
-1.10587, 0.826079
-1.27856, -1.05303
1.08837, 0.986072
0.827466, 0.645622
-1.26001, 1.1827
1.12958, 1.01608
-1.20766, 0.893706
-1.1231, -0.818334
0.997786, -1.08295
1.27684, -1.09819
1.14403, -1.04531
-1.16279, -1.00552
-0.876166, -0.954206
-1.12426, -0.620438
-0.856693, 0.70339
-0.923261, -1.10671
0.991484, -0.945593
0.991728, 0.83268
-0.979283, -0.790417
1.15567, 0.996544
1.08821, 0.955438
1.13752, 1.01311
-0.93364, -0.894044
-1.02007, 0.93421
-0.917604, -0.847634
-1.10716, -1.06424
-1.00266, 1.06268
1.24679, 0.936518
-1.07585, -0.804821
0.769691, -1.07639
-1.18843, 1.15817
1.09128, 1.34809
-0.841709, 1.02279
-0.994398, 0.990706
-1.00491, -0.833309
0.809507, 1.0396
0.818676, -1.10879
-1.02756, 0.709532
-1.26141, -0.923809
1.04591, -1.05796
-0.977246, 0.851746
-1.0635, 1.13852
-1.09055, -1.22903
-1.07198, 0.950708
1.00317, 0.992162
-0.784278, -1.17889
-0.96094, -0.911827
-1.1887, -0.694896
0.928432, -0.827239
1.0686, -1.0028
-0.724635, 0.739601
-0.900261, 1.13049
-1.12631, 1.28852
-0.782355, 1.04171
-1.06283, 1.1621
1.19076, -0.8366
0.941241, -1.19864
-0.82405, 1.05851
-0.964743, -1.15944
-1.29631, -1.04476
1.20836, -1.24192
-0.760145, -1.05441
1.02878, 1.11229
-0.96553, -1.13227
-1.03766, 0.813833
-1.0541, -0.883989
-0.985943, 0.746308
1.02575, 0.704012
0.890802, -1.0322
-0.978245, 1.04998
-1.1353, -1.12204
-1.07544, -0.957131
-1.12959, 0.958823
-1.17191, 0.775845
-0.964277, 1.1493
1.16177, 1.26153
1.07154, 1.075
-1.09022, -1.00009
-0.984018, 1.07971
1.12815, -0.902861
0.935378, -1.09498
-0.930044, 1.09733
0.717987, 1.15689
-1.06033, -0.847519
-0.645723, 1.24296
0.934675, -0.726728
1.26335, -1.24045
-0.961399, 1.14229
-0.982699, -0.983666
1.0345, -0.719408
1.0587, 0.888955
0.988719, 0.988097
0.963743, -1.36905
-0.941233, -1.05034
0.909471, 0.749774
-1.0921, 1.34086
-0.862255, 0.856401
-1.05057, 1.10072
1.08516, -1.36663
-1.22579, -0.873991
-0.772339, -1.05036
-1.15759, -0.918648
0.910965, 1.12594
1.11391, -1.02836
0.904457, 1.39933
1.27515, -0.850652
0.68044, 1.06353
1.02606, -1.3421
-0.881645, -0.810599
0.692365, -0.98713
-1.02977, 1.0345
-0.968072, 1.05265
1.23409, -1.04191
0.914777, -0.989586
0.857973, -1.04614
-0.910085, 1.07476
1.20908, 0.866963
0.850523, 1.10504
0.998863, -0.990769
-0.879787, 0.739387
1.25864, 1.16388
1.3608, -0.853037
-1.26471, -0.832222
1.24925, 0.827231
1.02615, 1.14337
-1.24857, -1.04907
0.892648, 0.9506
-0.961249, -1.218
1.07938, -1.18097
1.0279, -1.00825
0.979556, 1.02965
-1.08499, -0.899826
0.809881, -0.924262
1.0442, -0.900029
0.917284, -1.04362
1.10995, -1.22281
-0.801564, 1.03119
-1.12025, 0.94352
0.731068, 1.1115
-0.726143, 0.912559
-0.834581, 0.966722
1.14059, 1.09458
-1.10412, 1.09318
1.19331, -1.19329
-1.0368, -1.19943
-0.765603, -0.973759
-1.08562, -1.26937
-0.987373, 1.04504
-0.79502, 0.895501
-0.769136, -1.26823
-1.18438, -1.0223
-0.846087, 1.05024
-1.27402, 0.974659
-0.938354, 0.759752
1.03101, 1.0004
-1.27409, -0.918551
-0.943715, -0.90629
-0.772352, -1.05992
-1.0581, 0.728121
-0.855285, 0.84295
-1.23814, 0.968585
1.04751, 0.842405
0.940758, -0.921293
-1.01614, -0.932484
1.13612, -1.01612
0.969541, -1.0473
1.06717, -1.19326
-1.07735, -0.934173
-0.847666, 1.02427
-0.716972, -0.68286
1.06029, 0.761013
0.941698, -1.14854
0.95646, 0.676815
0.881883, -0.979972
-1.11055, 0.999149
0.927211, -0.929574
-0.843909, -0.878984
0.991069, 1.01448
1.19673, -1.26853
0.893903, 0.971626
-1.09813, 0.948327
-0.978577, -0.859168
-0.90773, 0.912712
-1.30417, 1.02109
-1.16006, -0.887887
-0.788677, -0.957954
1.37294, 0.696498
-0.710231, 1.19245
0.976484, 1.17585
-1.07796, -0.844364
-1.00943, 1.08765
-1.06719, -1.07762
-0.94453, -1.01208
-1.18063, 0.78933
0.880986, 1.03277
1.23076, -0.638643
0.789882, -0.954244
1.0908, -1.0571
1.13567, 0.971444
0.762285, -0.95767
-1.1138, -1.07403
-1.19298, -1.07815
0.96482, -1.09201
0.838, 1.16507
-0.727504, 1.05837
-0.992898, -0.913111
1.17608, -1.21437
1.12838, 1.15085
-0.955029, -0.956777
-1.19608, 0.895027
1.11599, 0.97129
1.01754, -0.699355
0.993715, 0.912094
1.061, 0.878605
1.12776, -0.964846
-0.893714, 1.16526
-1.27222, 1.02984
-0.902717, 0.747275
1.10398, -1.01219
-0.870712, -1.04192
1.18828, -0.805052
-0.95236, -0.989009
1.11092, 0.728412
-0.931566, 0.834239
0.734493, 0.827408
-0.878555, -0.912805
1.01813, 1.01582
-1.26786, 1.12187
1.12805, -0.962991
0.898634, 1.13017
-0.654443, 0.97527
0.877614, 0.991542
0.991703, -0.941089
-1.21154, -1.02195
0.847164, 1.1885
1.00618, -1.11635
0.854273, 1.0119
-1.06639, -0.812367
-0.894649, 0.797832
-1.22948, -1.0902
1.06, -0.831907
-0.926995, 0.926222
1.25088, 1.17089
-1.04393, -1.02879
-1.17984, -1.02791
0.790082, -1.1759
1.16485, -0.952604
-1.06112, 0.71787
0.971867, -1.03749
0.956861, -1.3198
-1.18371, -0.853667
0.972286, -1.04336
-0.986553, 0.876569
-1.06511, -1.08572
-0.946483, 1.00984
-1.00857, -1.16503
-1.29394, 1.08665
0.945273, -1.21572
1.17958, -0.91539
-0.948554, 0.852128
-0.992703, 1.13873
1.18236, 0.670822
0.903326, -1.24692
0.924888, -0.833071
-0.960419, 1.12971
1.04798, 1.12224
0.835274, -0.897643
-1.02142, 0.865313
0.918146, 0.867042
-0.910745, 1.06008
0.979834, -1.01047
-1.01925, 0.941881
-1.01434, -1.27504
1.24507, 1.34021
-1.14999, -1.0289
-1.18453, 0.98848
-1.14171, -1.13851
-0.918801, -1.08845
0.758477, 1.04262
-0.981464, 0.872992
1.05114, 0.899458
0.865405, -0.943797
1.23173, -0.732766
-0.962348, 1.08571
-1.14314, 0.955385
-1.01197, -0.95011
-1.06503, -1.15898
0.831151, -0.853734
0.82046, 0.918216
-1.03126, 1.00055
-1.10742, 1.19897
-1.08602, -0.840689
-0.982659, 1.30613
0.983239, 0.998724
-1.04036, -1.0067
